,Name,Class(es),Legacy,Lane,Resource,Adaptive,Difficulty
78,Malzahar,Battlemage,"['Mage', 'Assassin']",['Middle'],Mana,Magic,1
79,Maokai,Tank,"['Tank', 'Support']","['Support', 'Jungle']",Mana,Magic,1
80,Master Yi,Skirmisher,"['Assassin', 'Fighter']",['Jungle'],Mana,Physical,1
81,Mel,Burst,"['Mage', 'Assassin']",['Middle'],Mana,Magic,2
82,Milio,Enchanter,"['Support', 'Mage']",['Support'],Mana,Magic,1
83,Miss Fortune,Marksman,"['Marksman', 'Mage']",['Bottom'],Mana,Physical,1
84,Mordekaiser,Juggernaut,"['Fighter', 'Mage']",['Top'],Shield,Magic,2
85,Morgana,Catcher,"['Mage', 'Support']",['Support'],Mana,Magic,1
86,Naafiri,Assassin,"['Assassin', 'Fighter']",['Middle'],Mana,Physical,1
87,Nami,Enchanter,"['Support', 'Mage']",['Support'],Mana,Magic,2
88,Nasus,Juggernaut,"['Fighter', 'Tank']",['Top'],Mana,Physical,1
89,Nautilus,Tank,"['Tank', 'Support']",['Support'],Mana,Magic,2
90,Neeko,Burst,"['Mage', 'Support']","['Middle', 'Support']",Mana,Magic,1
91,Nidalee,Specialist,"['Assassin', 'Mage']",['Jungle'],Mana,Magic,2
92,Nilah,Skirmisher,"['Fighter', 'Assassin']",['Bottom'],Mana,Physical,3
93,Nocturne,Assassin,"['Fighter', 'Assassin']",['Jungle'],Mana,Physical,1
94,Nunu & Willump,Tank,"['Tank', 'Mage']",['Jungle'],Mana,Magic,1
95,Olaf,Diver,"['Fighter', 'Tank']",['Top'],Mana,Physical,1
96,Orianna,Burst,"['Mage', 'Support']",['Middle'],Mana,Magic,2
97,Ornn,Tank,"['Tank', 'Fighter']",['Top'],Mana,Physical,2
98,Pantheon,Diver,"['Fighter', 'Assassin']","['Top', 'Support', 'Jungle', 'Middle']",Mana,Physical,1
99,Poppy,Tank,"['Tank', 'Fighter']","['Top', 'Jungle']",Mana,Physical,2
100,Pyke,Assassin,"['Support', 'Assassin']",['Support'],Mana,Physical,2
101,Qiyana,Assassin,"['Assassin', 'Fighter']",['Middle'],Mana,Physical,3
102,Quinn,Specialist,"['Marksman', 'Assassin']",['Top'],Mana,Physical,2
103,Rakan,Catcher,['Support'],['Support'],Mana,Magic,2
104,Rammus,Tank,"['Tank', 'Fighter']",['Jungle'],Mana,Physical,1
105,Rek'Sai,Diver,"['Fighter', 'Tank']",['Jungle'],Rage,Physical,2
106,Rell,Tank,"['Tank', 'Support']",['Support'],Mana,Magic,2
107,Renata Glasc,Enchanter,"['Support', 'Mage']",['Support'],Mana,Magic,2
108,Renekton,Diver,"['Fighter', 'Tank']",['Top'],Fury,Physical,1
109,Rengar,Assassin,"['Assassin', 'Fighter']","['Jungle', 'Top']",Ferocity,Physical,2
110,Riven,Skirmisher,"['Fighter', 'Assassin']",['Top'],Manaless,Physical,2
111,Rumble,Battlemage,"['Fighter', 'Mage']","['Top', 'Middle']",Heat,Magic,2
112,Ryze,Battlemage,"['Mage', 'Fighter']",['Middle'],Mana,Magic,2
113,Samira,Marksman,"['Marksman', 'Assassin']",['Bottom'],Mana,Physical,2
114,Sejuani,Tank,"['Tank', 'Fighter']",['Jungle'],Mana,Magic,2
115,Senna,Marksman,"['Support', 'Marksman']","['Bottom', 'Support']",Mana,Physical,2
116,Seraphine,Support,"['Support', 'Mage']","['Bottom', 'Support']",Mana,Magic,1
117,Sett,Juggernaut,"['Fighter', 'Tank']",['Top'],Grit,Physical,2
118,Shaco,Assassin,['Assassin'],"['Jungle', 'Support']",Mana,Physical,2
119,Shen,Tank,['Tank'],"['Top', 'Support']",Energy,Physical,2
120,Shyvana,Juggernaut,"['Fighter', 'Mage']",['Jungle'],Fury,Physical,1
121,Singed,Specialist,"['Tank', 'Mage']",['Top'],Mana,Magic,2
122,Sion,Tank,"['Tank', 'Fighter']",['Top'],Mana,Physical,1
123,Sivir,Marksman,['Marksman'],['Bottom'],Mana,Physical,2
124,Skarner,Tank,"['Tank', 'Fighter']","['Jungle', 'Top']",Mana,Physical,2
125,Smolder,Marksman,"['Marksman', 'Mage']","['Bottom', 'Top', 'Middle']",Mana,Physical,2
126,Sona,Enchanter,"['Support', 'Mage']",['Support'],Mana,Magic,1
127,Soraka,Enchanter,"['Support', 'Mage']",['Support'],Mana,Magic,1
128,Swain,Battlemage,"['Mage', 'Support']","['Support', 'Middle']",Mana,Magic,2
129,Sylas,Burst,"['Mage', 'Assassin']","['Middle', 'Top']",Mana,Magic,3
130,Syndra,Burst,['Mage'],['Middle'],Mana,Magic,2
131,Tahm Kench,Tank,"['Tank', 'Support']","['Top', 'Support']",Mana,Magic,1
132,Taliyah,Battlemage,"['Mage', 'Support']","['Jungle', 'Middle']",Mana,Magic,2
133,Talon,Assassin,['Assassin'],"['Middle', 'Jungle']",Mana,Physical,2
134,Taric,Enchanter,"['Support', 'Tank']","['Support', 'Middle']",Mana,Physical,2
135,Teemo,Specialist,"['Marksman', 'Mage']","['Top', 'Jungle', 'Support']",Mana,Physical,1
136,Thresh,Catcher,"['Support', 'Tank']",['Support'],Mana,Physical,3
137,Tristana,Marksman,"['Marksman', 'Assassin']","['Bottom', 'Middle']",Mana,Physical,1
138,Trundle,Juggernaut,"['Fighter', 'Tank']","['Top', 'Jungle']",Mana,Physical,1
139,Tryndamere,Skirmisher,"['Fighter', 'Assassin']",['Top'],Fury,Physical,1
140,Twisted Fate,Burst,"['Mage', 'Marksman']","['Middle', 'Bottom', 'Top']",Mana,Magic,2
141,Twitch,Marksman,"['Marksman', 'Assassin']","['Bottom', 'Support']",Mana,Physical,2
142,Udyr,Juggernaut,"['Fighter', 'Tank']","['Top', 'Jungle']",Mana,Physical,1
143,Urgot,Juggernaut,"['Fighter', 'Tank']",['Top'],Mana,Physical,2
144,Varus,Marksman,"['Marksman', 'Mage']",['Bottom'],Mana,Physical,2
145,Vayne,Marksman,"['Marksman', 'Assassin']","['Bottom', 'Top']",Mana,Physical,2
146,Veigar,Burst,['Mage'],"['Middle', 'Support']",Mana,Magic,2
147,Vel'Koz,Artillery,"['Mage', 'Support']","['Support', 'Middle']",Mana,Magic,2
148,Vex,Burst,['Mage'],['Middle'],Mana,Magic,2
149,Vi,Diver,"['Fighter', 'Assassin']",['Jungle'],Mana,Physical,1
150,Viego,Skirmisher,"['Fighter', 'Assassin']",['Jungle'],Manaless,Physical,3
151,Viktor,Battlemage,['Mage'],['Middle'],Mana,Magic,3
152,Vladimir,Battlemage,"['Mage', 'Fighter']","['Middle', 'Top']",Crimson rush,Magic,2
153,Volibear,Juggernaut,"['Fighter', 'Tank']","['Top', 'Jungle']",Mana,Physical,1
154,Warwick,Diver,"['Fighter', 'Tank']","['Jungle', 'Top']",Mana,Physical,1
155,Wukong,Diver,"['Fighter', 'Tank']","['Jungle', 'Top']",Mana,Physical,1
156,Xayah,Marksman,['Marksman'],['Bottom'],Mana,Physical,2
157,Xerath,Artillery,"['Mage', 'Support']","['Middle', 'Support']",Mana,Magic,2
158,Xin Zhao,Diver,"['Fighter', 'Tank']",['Jungle'],Mana,Physical,1
159,Yasuo,Skirmisher,"['Fighter', 'Assassin']","['Top', 'Middle', 'Bottom']",Flow,Physical,3
160,Yone,Assassin,"['Fighter', 'Assassin']","['Top', 'Middle']",Flow,Physical,3
161,Yorick,Juggernaut,"['Fighter', 'Tank']",['Top'],Mana,Physical,2
162,Yuumi,Enchanter,"['Support', 'Mage']",['Support'],Mana,Magic,1
163,Zac,Tank,"['Tank', 'Fighter']","['Jungle', 'Top', 'Support']",Health resource,Magic,1
164,Zed,Assassin,['Assassin'],"['Middle', 'Jungle']",Energy,Physical,3
165,Zeri,Marksman,['Marksman'],['Bottom'],Mana,Physical,2
166,Ziggs,Artillery,['Mage'],"['Bottom', 'Middle']",Mana,Magic,2
167,Zilean,Specialist,"['Support', 'Mage']",['Support'],Mana,Magic,2
168,Zoe,Burst,"['Mage', 'Support']",['Middle'],Mana,Magic,3
169,Zyra,Catcher,"['Mage', 'Support']",['Support'],Mana,Magic,2
